Tiempo,Rotación pelvis_X,Rotación pelvis_Y,Inclinación pelvis_X,Inclinación pelvis_Y,Oblicuidad pelvis_X,Oblicuidad pelvis_Y
7.61459,7.61000,-13.72553,7.61000,0.55267,7.61000,-0.95706
7.62460,7.62000,-14.03348,7.62000,0.90182,7.62000,-1.26963
7.63460,7.63000,-14.33439,7.63000,1.26173,7.63000,-1.50348
7.64461,7.64000,-14.62789,7.64000,1.62124,7.64000,-1.64409
7.65461,7.65000,-14.91252,7.65000,1.96819,7.65000,-1.68074
7.66462,7.66000,-15.18586,7.66000,2.29013,7.66000,-1.60727
7.67463,7.67000,-15.44475,7.67000,2.57518,7.67000,-1.42275
7.68463,7.68000,-15.68550,7.68000,2.81286,7.68000,-1.13180
7.69464,7.69000,-15.90414,7.69000,2.99484,7.69000,-0.74472
7.70464,7.70000,-16.09670,7.70000,3.11551,7.70000,-0.27714
7.71465,7.71000,-16.25945,7.71000,3.17214,7.71000,0.25064
7.72466,7.72000,-16.38900,7.72000,3.16487,7.72000,0.81483
7.73466,7.73000,-16.48237,7.73000,3.09616,7.73000,1.38964
7.74467,7.74000,-16.53699,7.74000,2.97020,7.74000,1.94907
7.75467,7.75000,-16.55083,7.75000,2.79223,7.75000,2.46879
7.76468,7.76000,-16.52264,7.76000,2.56802,7.76000,2.92788
7.77469,7.77000,-16.45243,7.77000,2.30341,7.77000,3.31021
7.78469,7.78000,-16.34168,7.78000,2.00399,7.78000,3.60522
7.79470,7.79000,-16.19336,7.79000,1.67473,7.79000,3.80803
7.80470,7.80000,-16.01164,7.80000,1.31976,7.80000,3.91897
7.81471,7.81000,-15.80125,7.81000,0.94231,7.81000,3.94266
7.82472,7.82000,-15.56692,7.82000,0.54495,7.82000,3.88704
7.83472,7.83000,-15.31280,7.83000,0.12996,7.83000,3.76237
7.84473,7.84000,-15.04222,7.84000,-0.30015,7.84000,3.58052
7.85474,7.85000,-14.75759,7.85000,-0.74211,7.85000,3.35434
7.86474,7.86000,-14.46053,7.86000,-1.19158,7.86000,3.09723
7.87475,7.87000,-14.15203,7.87000,-1.64304,7.87000,2.82276
7.88475,7.88000,-13.83272,7.88000,-2.08992,7.88000,2.54431
7.89476,7.89000,-13.50301,7.89000,-2.52500,7.89000,2.27477
7.90477,7.90000,-13.16330,7.90000,-2.94097,7.90000,2.02621
7.91477,7.91000,-12.81407,7.91000,-3.33101,7.91000,1.80970
7.92478,7.92000,-12.45604,7.92000,-3.68917,7.92000,1.63514
7.93478,7.93000,-12.09038,7.93000,-4.01043,7.93000,1.51125
7.94479,7.94000,-11.71886,7.94000,-4.29051,7.94000,1.44549
7.95480,7.95000,-11.34407,7.95000,-4.52555,7.95000,1.44401
7.96480,7.96000,-10.96948,7.96000,-4.71181,7.96000,1.51133
7.97481,7.97000,-10.59930,7.97000,-4.84553,7.97000,1.65001
7.98481,7.98000,-10.23826,7.98000,-4.92301,7.98000,1.86014
7.99482,7.99000,-9.89110,7.99000,-4.94081,7.99000,2.13885
8.00483,8.00000,-9.56213,8.00000,-4.89608,8.00000,2.47993
8.01483,8.01000,-9.25472,8.01000,-4.78695,8.01000,2.87377
8.02484,8.02000,-8.97099,8.02000,-4.61293,8.02000,3.30748
8.03484,8.03000,-8.71165,8.03000,-4.37535,8.03000,3.76535
8.04485,8.04000,-8.47608,8.04000,-4.07761,8.04000,4.22953
8.05486,8.05000,-8.26261,8.05000,-3.72541,8.05000,4.68089
8.06486,8.06000,-8.06899,8.06000,-3.32674,8.06000,5.09983
8.07487,8.07000,-7.89292,8.07000,-2.89171,8.07000,5.46726
8.08487,8.08000,-7.73260,8.08000,-2.43212,8.08000,5.76532
8.09488,8.09000,-7.58718,8.09000,-1.96083,8.09000,5.97823
8.10489,8.10000,-7.45700,8.10000,-1.49085,8.10000,6.09303
8.11489,8.11000,-7.34360,8.11000,-1.03431,8.11000,6.10041
8.12490,8.12000,-7.24949,8.12000,-0.60145,8.12000,5.99556
8.13490,8.13000,-7.17771,8.13000,-0.20003,8.13000,5.77899
8.14491,8.14000,-7.13133,8.14000,0.16461,8.14000,5.45715
8.15492,8.15000,-7.11306,8.15000,0.48880,8.15000,5.04257
8.16492,8.16000,-7.12495,8.16000,0.76954,8.16000,4.55357
8.17493,8.17000,-7.16842,8.17000,1.00352,8.17000,4.01313
8.18493,8.18000,-7.24422,8.18000,1.18667,8.18000,3.44722
8.19494,8.19000,-7.35241,8.19000,1.31426,8.19000,2.88257
8.20495,8.20000,-7.49219,8.20000,1.38150,8.20000,2.34436
8.21495,8.21000,-7.66169,8.21000,1.38458,8.21000,1.85421
8.22496,8.22000,-7.85792,8.22000,1.32177,8.22000,1.42870
8.23496,8.23000,-8.07694,8.23000,1.19415,8.23000,1.07868
8.24497,8.24000,-8.31434,8.24000,1.00581,8.24000,0.80932
8.25498,8.25000,-8.56592,8.25000,0.76353,8.25000,0.62083
8.26498,8.26000,-8.82830,8.26000,0.47619,8.26000,0.50957
8.27499,8.27000,-9.09942,8.27000,0.15406,8.27000,0.46924
8.28499,8.28000,-9.37870,8.28000,-0.19187,8.28000,0.49203
8.29500,8.29000,-9.66698,8.29000,-0.55047,8.29000,0.56944
8.30501,8.30000,-9.96613,8.30000,-0.91120,8.30000,0.69284
8.31501,8.31000,-10.27868,8.31000,-1.26457,8.31000,0.85367
8.32502,8.32000,-10.60729,8.32000,-1.60259,8.32000,1.04336
8.33502,8.33000,-10.95437,8.33000,-1.91887,8.33000,1.25318
8.34503,8.34000,-11.32175,8.34000,-2.20866,8.34000,1.47385
8.35504,8.35000,-11.71038,8.35000,-2.46871,8.35000,1.69534
8.36504,8.36000,-12.12021,8.36000,-2.69704,8.36000,1.90678
8.37505,8.37000,-12.55007,8.37000,-2.89255,8.37000,2.09663
8.38505,8.38000,-12.99768,8.38000,-3.05459,8.38000,2.25310
8.39506,8.39000,-13.45973,8.39000,-3.18245,8.39000,2.36483
8.40507,8.40000,-13.93208,8.40000,-3.27486,8.40000,2.42166
8.41507,8.41000,-14.40993,8.41000,-3.32975,8.41000,2.41533
8.42508,8.42000,-14.88817,8.42000,-3.34402,8.42000,2.34024
8.43508,8.43000,-15.36161,8.43000,-3.31374,8.43000,2.19402
8.44509,8.44000,-15.82543,8.44000,-3.23446,8.44000,1.97807
8.45510,8.45000,-16.27547,8.45000,-3.10183,8.45000,1.69783
8.46510,8.46000,-16.70857,8.46000,-2.91233,8.46000,1.36290
8.47511,8.47000,-17.12281,8.47000,-2.66402,8.47000,0.98691
8.48512,8.48000,-17.51754,8.48000,-2.35726,8.48000,0.58694
8.49512,8.49000,-17.89334,8.49000,-1.99517,8.49000,0.18285
8.50513,8.50000,-18.25167,8.50000,-1.58392,8.50000,-0.20383
8.51513,8.51000,-18.59452,8.51000,-1.13275,8.51000,-0.55105
8.52514,8.52000,-18.92382,8.52000,-0.65366,8.52000,-0.83760
8.53515,8.53000,-19.24087,8.53000,-0.16089,8.53000,-1.04435
8.54515,8.54000,-19.54593,8.54000,0.32990,8.54000,-1.15551
8.55516,8.55000,-19.83781,8.55000,0.80272,8.55000,-1.15956
8.56516,8.56000,-20.11380,8.56000,1.24232,8.56000,-1.05000
8.57517,8.57000,-20.36981,8.57000,1.63535,8.57000,-0.82578
8.58518,8.58000,-20.60076,8.58000,1.97119,8.58000,-0.49139
8.59518,8.59000,-20.80129,8.59000,2.24252,8.59000,-0.05689
8.60519,8.60000,-20.96643,8.60000,2.44546,8.60000,0.46237
8.61519,8.61000,-21.09222,8.61000,2.57917,8.61000,1.04623
8.62520,8.62000,-21.17596,8.62000,2.64511,8.62000,1.67060
8.63521,8.63000,-21.21623,8.63000,2.64626,8.63000,2.30877
8.64521,8.64000,-21.21262,8.64000,2.58646,8.64000,2.93330
8.65522,8.65000,-21.16581,8.65000,2.47013,8.65000,3.51802
8.66522,8.66000,-21.07774,8.66000,2.30221,8.66000,4.04014
8.67523,8.67000,-20.95192,8.67000,2.08812,8.67000,4.48180
8.68524,8.68000,-20.79365,8.68000,1.83361,8.68000,4.83092
8.69524,8.69000,-20.60983,8.69000,1.54440,8.69000,5.08136
8.70525,8.70000,-20.40837,8.70000,1.22580,8.70000,5.23237
8.71525,8.71000,-20.19733,8.71000,0.88248,8.71000,5.28770
8.72526,8.72000,-19.98402,8.72000,0.51834,8.72000,5.25462
8.73527,8.73000,-19.77423,8.73000,0.13681,8.73000,5.14304
8.74527,8.74000,-19.57172,8.74000,-0.25884,8.74000,4.96474
8.75528,8.75000,-19.37798,8.75000,-0.66497,8.75000,4.73285
8.76528,8.76000,-19.19228,8.76000,-1.07718,8.76000,4.46138
8.77529,8.77000,-19.01188,8.77000,-1.49021,8.77000,4.16490
8.78530,8.78000,-18.83243,8.78000,-1.89789,8.78000,3.85823
8.79530,8.79000,-18.64845,8.79000,-2.29357,8.79000,3.55617
8.80531,8.80000,-18.45387,8.80000,-2.67059,8.80000,3.27322
8.81531,8.81000,-18.24255,8.81000,-3.02292,8.81000,3.02320
8.82532,8.82000,-18.00879,8.82000,-3.34555,8.82000,2.81891
8.83533,8.83000,-17.74771,8.83000,-3.63471,8.83000,2.67175
8.84533,8.84000,-17.45563,8.84000,-3.88768,8.84000,2.59128
8.85534,8.85000,-17.13025,8.85000,-4.10237,8.85000,2.58488
8.86534,8.86000,-16.77074,8.86000,-4.27691,8.86000,2.65729
8.87535,8.87000,-16.37777,8.87000,-4.40910,8.87000,2.81027
8.88536,8.88000,-15.95332,8.88000,-4.49609,8.88000,3.04215
8.89536,8.89000,-15.50053,8.89000,-4.53424,8.89000,3.34765
8.90537,8.90000,-15.02341,8.90000,-4.51918,8.90000,3.71776
8.91537,8.91000,-14.52661,8.91000,-4.44624,8.91000,4.13981
8.92538,8.92000,-14.01514,8.92000,-4.31110,8.92000,4.59778
8.93539,8.93000,-13.49417,8.93000,-4.11067,8.93000,5.07274
8.94539,8.94000,-12.96890,8.94000,-3.84405,8.94000,5.54348
8.95540,8.95000,-12.44454,8.95000,-3.51336,8.95000,5.98729
8.96540,8.96000,-11.92631,8.96000,-3.12422,8.96000,6.38094
8.97541,8.97000,-11.41959,8.97000,-2.68565,8.97000,6.70181
8.98542,8.98000,-10.92999,8.98000,-2.20951,8.98000,6.92918
8.99542,8.99000,-10.46333,8.99000,-1.70938,8.99000,7.04558
9.00543,9.00000,-10.02554,9.00000,-1.19942,9.00000,7.03822
9.01543,9.01000,-9.62227,9.01000,-0.69338,9.01000,6.90012
9.02544,9.02000,-9.25834,9.02000,-0.20396,9.02000,6.63109
9.03545,9.03000,-8.93723,9.03000,0.25727,9.03000,6.23832
9.04545,9.04000,-8.66060,9.04000,0.67966,9.04000,5.73636
9.05546,9.05000,-8.42831,9.05000,1.05312,9.05000,5.14663
9.06546,9.06000,-8.23877,9.06000,1.36782,9.06000,4.49612
9.07547,9.07000,-8.08957,9.07000,1.61412,9.07000,3.81547
9.08548,9.08000,-7.97805,9.08000,1.78301,9.08000,3.13659
9.09548,9.09000,-7.90176,9.09000,1.86696,9.09000,2.49012
9.10549,9.10000,-7.85857,9.10000,1.86105,9.10000,1.90324
9.11550,9.11000,-7.84672,9.11000,1.76422,9.11000,1.39787
9.12550,9.12000,-7.86477,9.12000,1.57996,9.12000,0.98976
9.13551,9.13000,-7.91177,9.13000,1.31644,9.13000,0.68822
9.14551,9.14000,-7.98748,9.14000,0.98585,9.14000,0.49645
9.15552,9.15000,-8.09259,9.15000,0.60322,9.15000,0.41225
9.16553,9.16000,-8.22877,9.16000,0.18515,9.16000,0.42891
9.17553,9.17000,-8.39849,9.17000,-0.25142,9.17000,0.53615
9.18554,9.18000,-8.60465,9.18000,-0.69021,9.18000,0.72099
9.19554,9.19000,-8.84996,9.19000,-1.11653,9.19000,0.96847
9.20555,9.20000,-9.13638,9.20000,-1.51807,9.20000,1.26238
9.21556,9.21000,-9.46455,9.21000,-1.88544,9.21000,1.58580
9.22556,9.22000,-9.83349,9.22000,-2.21238,9.22000,1.92169
9.23557,9.23000,-10.24055,9.23000,-2.49573,9.23000,2.25330
9.24557,9.24000,-10.68150,9.24000,-2.73505,9.24000,2.56463
9.25558,9.25000,-11.15087,9.25000,-2.93198,9.25000,2.84074
9.26559,9.26000,-11.64230,9.26000,-3.08958,9.26000,3.06818
9.27559,9.27000,-12.14896,9.27000,-3.21140,9.27000,3.23527
9.28560,9.28000,-12.66391,9.28000,-3.30067,9.28000,3.33250
9.29560,9.29000,-13.18037,9.29000,-3.35944,9.29000,3.35291
9.30561,9.30000,-13.69192,9.30000,-3.38800,9.30000,3.29236
9.31562,9.31000,-14.19255,9.31000,-3.38450,9.31000,3.14986
9.32562,9.32000,-14.67682,9.32000,-3.34494,9.32000,2.92776
9.33563,9.33000,-15.13992,9.33000,-3.26355,9.33000,2.63201
9.34563,9.34000,-15.57792,9.34000,-3.13350,9.34000,2.27227
9.35564,9.35000,-15.98804,9.35000,-2.94790,9.35000,1.86195
9.36565,9.36000,-16.36895,9.36000,-2.70097,9.36000,1.41804
9.37565,9.37000,-16.72104,9.37000,-2.38914,9.37000,0.96061
9.38566,9.38000,-17.04653,9.38000,-2.01216,9.38000,0.51206
9.39566,9.39000,-17.34941,9.39000,-1.57378,9.39000,0.09593
9.40567,9.40000,-17.63508,9.40000,-1.08221,9.40000,-0.26444
9.41568,9.41000,-17.90965,9.41000,-0.55017,9.41000,-0.54744
9.42568,9.42000,-18.17901,9.42000,0.00555,9.42000,-0.73463
9.43569,9.43000,-18.44777,9.43000,0.56482,9.43000,-0.81187
9.44569,9.44000,-18.71820,9.44000,1.10548,9.44000,-0.77021
9.45570,9.45000,-18.98956,9.45000,1.60502,9.45000,-0.60620
9.46571,9.46000,-19.25790,9.46000,2.04249,9.46000,-0.32188
9.47571,9.47000,-19.51648,9.47000,2.40047,9.47000,0.07539
9.48572,9.48000,-19.75685,9.48000,2.66664,9.48000,0.57324
9.49572,9.49000,-19.97002,9.49000,2.83448,9.49000,1.15448
9.50573,9.50000,-20.14774,9.50000,2.90318,9.50000,1.79741
9.51574,9.51000,-20.28332,9.51000,2.87675,9.51000,2.47648
9.52574,9.52000,-20.37206,9.52000,2.76287,9.52000,3.16346
9.53575,9.53000,-20.41133,9.53000,2.57165,9.53000,3.82923
9.54575,9.54000,-20.40053,9.54000,2.31456,9.54000,4.44609
9.55576,9.55000,-20.34122,9.55000,2.00369,9.55000,4.99015
9.56577,9.56000,-20.23734,9.56000,1.65120,9.56000,5.44337
9.57577,9.57000,-20.09533,9.57000,1.26891,9.57000,5.79483
9.58578,9.58000,-19.92396,9.58000,0.86780,9.58000,6.04104
9.59578,9.59000,-19.73371,9.59000,0.45753,9.59000,6.18523
9.60579,9.60000,-19.53581,9.60000,0.04608,9.60000,6.23612
9.61580,9.61000,-19.34099,9.61000,-0.36045,9.61000,6.20625
9.62580,9.62000,-19.15848,9.62000,-0.75781,9.62000,6.11051
9.63581,9.63000,-18.99509,9.63000,-1.14325,9.63000,5.96467
9.64581,9.64000,-18.85477,9.64000,-1.51528,9.64000,5.78431
9.65582,9.65000,-18.73834,9.65000,-1.87321,9.65000,5.58396
9.66583,9.66000,-18.64358,9.66000,-2.21701,9.66000,5.37667
9.67583,9.67000,-18.56555,9.67000,-2.54709,9.67000,5.17385
9.68584,9.68000,-18.49714,9.68000,-2.86407,9.68000,4.98544
9.69584,9.69000,-18.42975,9.69000,-3.16860,9.69000,4.82031
9.70585,9.70000,-18.35417,9.70000,-3.46096,9.70000,4.68662
9.71586,9.71000,-18.26133,9.71000,-3.74057,9.71000,4.59205
9.72586,9.72000,-18.14315,9.72000,-4.00546,9.72000,4.54386
9.73587,9.73000,-17.99313,9.73000,-4.25181,9.73000,4.54864
9.74588,9.74000,-17.80688,9.74000,-4.47362,9.74000,4.61193
9.75588,9.75000,-17.58238,9.75000,-4.66284,9.75000,4.73765
9.76589,9.76000,-17.32004,9.76000,-4.80964,9.76000,4.92748
9.77589,9.77000,-17.02258,9.77000,-4.90315,9.77000,5.18022
9.78590,9.78000,-16.69473,9.78000,-4.93245,9.78000,5.49127
9.79591,9.79000,-16.34271,9.79000,-4.88774,9.79000,5.85238
9.80591,9.80000,-15.97373,9.80000,-4.76156,9.80000,6.25163
9.81592,9.81000,-15.59546,9.81000,-4.54998,9.81000,6.67379
9.82592,9.82000,-15.21555,9.82000,-4.25339,9.82000,7.10092
9.83593,9.83000,-14.84127,9.83000,-3.87704,9.83000,7.51320
9.84594,9.84000,-14.47937,9.84000,-3.43096,9.84000,7.89003
9.85594,9.85000,-14.13593,9.85000,-2.92947,9.85000,8.21101
9.86595,9.86000,-13.81649,9.86000,-2.39015,9.86000,8.45717
9.87595,9.87000,-13.52606,9.87000,-1.83244,9.87000,8.61198
9.88596,9.88000,-13.26919,9.88000,-1.27599,9.88000,8.66234
9.89597,9.89000,-13.04994,9.89000,-0.73903,9.89000,8.59951
9.90597,9.90000,-12.87168,9.90000,-0.23707,9.90000,8.41978
9.91598,9.91000,-12.73688,9.91000,0.21785,9.91000,8.12509
9.92598,9.92000,-12.64681,9.92000,0.61716,9.92000,7.72325
9.93599,9.93000,-12.60153,9.93000,0.95525,9.93000,7.22795
9.94600,9.94000,-12.60001,9.94000,1.22867,9.94000,6.65832
9.95600,9.95000,-12.64049,9.95000,1.43526,9.95000,6.03796
9.96601,9.96000,-12.72091,9.96000,1.57353,9.96000,5.39346
9.97601,9.97000,-12.83919,9.97000,1.64231,9.97000,4.75253
9.98602,9.98000,-12.99333,9.98000,1.64095,9.98000,4.14190
9.99603,9.99000,-13.18129,9.99000,1.56997,9.99000,3.58526
10.00603,10.00000,-13.40080,10.00000,1.43181,10.00000,3.10166
10.01604,10.01000,-13.64925,10.01000,1.23145,10.01000,2.70451
10.02604,10.02000,-13.92378,10.02000,0.97650,10.02000,2.40135
10.03605,10.03000,-14.22156,10.03000,0.67683,10.03000,2.19434
10.04606,10.04000,-14.54012,10.04000,0.34370,10.04000,2.08117
10.05606,10.05000,-14.87764,10.05000,-0.01102,10.05000,2.05621
10.06607,10.06000,-15.23306,10.06000,-0.37565,10.06000,2.11151
10.07607,10.07000,-15.60599,10.07000,-0.73925,10.07000,2.23755
10.08608,10.08000,-15.99651,10.08000,-1.09207,10.08000,2.42382
10.09609,10.09000,-16.40492,10.09000,-1.42586,10.09000,2.65896
10.10609,10.10000,-16.83151,10.10000,-1.73403,10.10000,2.93085
10.11610,10.11000,-17.27638,10.11000,-2.01169,10.11000,3.22647
10.12610,10.12000,-17.73928,10.12000,-2.25559,10.12000,3.53177
10.13611,10.13000,-18.21946,10.13000,-2.46391,10.13000,3.83155
10.14612,10.14000,-18.71544,10.14000,-2.63606,10.14000,4.10959
10.15612,10.15000,-19.22485,10.15000,-2.77232,10.15000,4.34917
10.16613,10.16000,-19.74427,10.16000,-2.87343,10.16000,4.53389
10.17613,10.17000,-20.26924,10.17000,-2.94016,10.17000,4.64884
10.18614,10.18000,-20.79434,10.18000,-2.97285,10.18000,4.68181
10.19615,10.19000,-21.31330,10.19000,-2.97111,10.19000,4.62442
10.20615,10.20000,-21.81937,10.20000,-2.93359,10.20000,4.47305
10.21616,10.21000,-22.30568,10.21000,-2.85790,10.21000,4.22937
10.22616,10.22000,-22.76566,10.22000,-2.74073,10.22000,3.90057
10.23617,10.23000,-23.19363,10.23000,-2.57820,10.23000,3.49914
10.24618,10.24000,-23.58523,10.24000,-2.36640,10.24000,3.04227
10.25618,10.25000,-23.93780,10.25000,-2.10209,10.25000,2.55102
10.26619,10.26000,-24.25069,10.26000,-1.78349,10.26000,2.04915
10.27619,10.27000,-24.52519,10.27000,-1.41104,10.27000,1.56187
10.28620,10.28000,-24.76440,10.28000,-0.98808,10.28000,1.11454
10.29621,10.29000,-24.97276,10.29000,-0.52129,10.29000,0.73136
10.30621,10.30000,-25.15549,10.30000,-0.02092,10.30000,0.43406
10.31622,10.31000,-25.31793,10.31000,0.49934,10.31000,0.24077
10.32622,10.32000,-25.46482,10.32000,1.02293,10.32000,0.16490
10.33623,10.33000,-25.59971,10.33000,1.53148,10.33000,0.21432
10.34624,10.34000,-25.72452,10.34000,2.00611,10.34000,0.39074
10.35624,10.35000,-25.83924,10.35000,2.42903,10.35000,0.68952
10.36625,10.36000,-25.94196,10.36000,2.78505,10.36000,1.09978
10.37626,10.37000,-26.02924,10.37000,3.06277,10.37000,1.60497
10.38626,10.38000,-26.09672,10.38000,3.25534,10.38000,2.18356
10.39627,10.39000,-26.13973,10.39000,3.36061,10.39000,2.81026
10.40627,10.40000,-26.15388,10.40000,3.38064,10.40000,3.45734
10.41628,10.41000,-26.13537,10.41000,3.32088,10.41000,4.09652
10.42629,10.42000,-26.08143,10.42000,3.18921,10.42000,4.70099
10.43629,10.43000,-25.99077,10.43000,2.99495,10.43000,5.24742
10.44630,10.44000,-25.86426,10.44000,2.74807,10.44000,5.71775
10.45630,10.45000,-25.70540,10.45000,2.45843,10.45000,6.10027
10.46631,10.46000,-25.52043,10.46000,2.13508,10.46000,6.38990
10.47632,10.47000,-25.31791,10.47000,1.78580,10.47000,6.58767
10.48632,10.48000,-25.10765,10.48000,1.41673,10.48000,6.69954
10.49633,10.49000,-24.89952,10.49000,1.03231,10.49000,6.73503
10.50633,10.50000,-24.70220,10.50000,0.63545,10.50000,6.70584
10.51634,10.51000,-24.52219,10.51000,0.22802,10.51000,6.62464
10.52635,10.52000,-24.36329,10.52000,-0.18863,10.52000,6.50414
10.53635,10.53000,-24.22628,10.53000,-0.61297,10.53000,6.35635
10.54636,10.54000,-24.10905,10.54000,-1.04287,10.54000,6.19211
10.55636,10.55000,-24.00683,10.55000,-1.47527,10.55000,6.02088
10.56637,10.56000,-23.91273,10.56000,-1.90604,10.56000,5.85077
10.57638,10.57000,-23.81840,10.57000,-2.33008,10.57000,5.68890
10.58638,10.58000,-23.71489,10.58000,-2.74152,10.58000,5.54183
10.59639,10.59000,-23.59342,10.59000,-3.13393,10.59000,5.41614
10.60639,10.60000,-23.44631,10.60000,-3.50049,10.60000,5.31878
10.61640,10.61000,-23.26758,10.61000,-3.83400,10.61000,5.25716
10.62641,10.62000,-23.05355,10.62000,-4.12684,10.62000,5.23897
10.63641,10.63000,-22.80309,10.63000,-4.37105,10.63000,5.27157
10.64642,10.64000,-22.51764,10.64000,-4.55848,10.64000,5.36123
10.65642,10.65000,-22.20098,10.65000,-4.68122,10.65000,5.51210
10.66643,10.66000,-21.85872,10.66000,-4.73206,10.66000,5.72526
10.67644,10.67000,-21.49766,10.67000,-4.70517,10.67000,5.99787
10.68644,10.68000,-21.12511,10.68000,-4.59673,10.68000,6.32267
10.69645,10.69000,-20.74818,10.69000,-4.40565,10.69000,6.68784
10.70645,10.70000,-20.37335,10.70000,-4.13416,10.70000,7.07724
10.71646,10.71000,-20.00614,10.71000,-3.78811,10.71000,7.47119
10.72647,10.72000,-19.65113,10.72000,-3.37702,10.72000,7.84752
10.73647,10.73000,-19.31223,10.73000,-2.91370,10.73000,8.18287
10.74648,10.74000,-18.99298,10.74000,-2.41338,10.74000,8.45422
10.75648,10.75000,-18.69701,10.75000,-1.89268,10.75000,8.64037
10.76649,10.76000,-18.42825,10.76000,-1.36824,10.76000,8.72337
10.77650,10.77000,-18.19099,10.77000,-0.85547,10.77000,8.68995
10.78650,10.78000,-17.98964,10.78000,-0.36750,10.78000,8.53254
10.79651,10.79000,-17.82827,10.79000,0.08531,10.79000,8.25019
10.80651,10.80000,-17.71002,10.80000,0.49532,10.80000,7.84905
10.81652,10.81000,-17.63668,10.81000,0.85691,10.81000,7.34235
10.82653,10.82000,-17.60861,10.82000,1.16569,10.82000,6.74989
10.83653,10.83000,-17.62499,10.83000,1.41765,10.83000,6.09667
10.84654,10.84000,-17.68432,10.84000,1.60865,10.84000,5.41103
10.85654,10.85000,-17.78478,10.85000,1.73429,10.85000,4.72220
10.86655,10.86000,-17.92438,10.86000,1.79034,10.86000,4.05794
10.87656,10.87000,-18.10078,10.87000,1.77355,10.87000,3.44235
10.88656,10.88000,-18.31098,10.88000,1.68278,10.88000,2.89444
10.89657,10.89000,-18.55109,10.89000,1.51980,10.89000,2.42750
10.90657,10.90000,-18.81645,10.90000,1.28961,10.90000,2.04925
10.91658,10.91000,-19.10207,10.91000,1.00015,10.91000,1.76265
10.92659,10.92000,-19.40325,10.92000,0.66146,10.92000,1.56694
10.93659,10.93000,-19.71633,10.93000,0.28491,10.93000,1.45872
10.94660,10.94000,-20.03917,10.94000,-0.11760,10.94000,1.43283
10.95660,10.95000,-20.37138,10.95000,-0.53413,10.95000,1.48288
10.96661,10.96000,-20.71420,10.96000,-0.95332,10.96000,1.60147
10.97662,10.97000,-21.07012,10.97000,-1.36493,10.97000,1.78017
10.98662,10.98000,-21.44238,10.98000,-1.76031,10.98000,2.00930
10.99663,10.99000,-21.83429,10.99000,-2.13273,10.99000,2.27774
11.00663,11.00000,-22.24873,11.00000,-2.47760,11.00000,2.57274
11.01664,11.01000,-22.68752,11.01000,-2.79235,11.01000,2.87994
11.02665,11.02000,-23.15108,11.02000,-3.07619,11.02000,3.18358
11.03665,11.03000,-23.63809,11.03000,-3.32961,11.03000,3.46704
11.04666,11.04000,-24.14536,11.04000,-3.55378,11.04000,3.71360
11.05667,11.05000,-24.66782,11.05000,-3.74979,11.05000,3.90745
11.06667,11.06000,-25.19870,11.06000,-3.91799,11.06000,4.03464
11.07668,11.07000,-25.72976,11.07000,-4.05737,11.07000,4.08409
11.08668,11.08000,-26.25173,11.08000,-4.16515,11.08000,4.04840
11.09669,11.09000,-26.75481,11.09000,-4.23665,11.09000,3.92451
11.10670,11.10000,-27.22928,11.10000,-4.26554,11.10000,3.71412
11.11670,11.11000,-27.66618,11.11000,-4.24441,11.11000,3.42396
11.12671,11.12000,-28.05801,11.12000,-4.16564,11.12000,3.06570
11.13671,11.13000,-28.39929,11.13000,-4.02251,11.13000,2.65558
11.14672,11.14000,-28.68702,11.14000,-3.81027,11.14000,2.21382
11.15673,11.15000,-28.92087,11.15000,-3.52710,11.15000,1.76359
11.16673,11.16000,-29.10313,11.16000,-3.17474,11.16000,1.32985
11.17674,11.17000,-29.23842,11.17000,-2.75891,11.17000,0.93784
11.18674,11.18000,-29.33312,11.18000,-2.28942,11.18000,0.61160
11.19675,11.19000,-29.39471,11.19000,-1.77998,11.19000,0.37237
11.20676,11.20000,-29.43095,11.20000,-1.24779,11.20000,0.23720
11.21676,11.21000,-29.44913,11.21000,-0.71270,11.21000,0.21787
11.22677,11.22000,-29.45546,11.22000,-0.19604,11.22000,0.32026
11.23677,11.23000,-29.45455,11.23000,0.28094,11.23000,0.54404
11.24678,11.24000,-29.44926,11.24000,0.69872,11.24000,0.88290
11.25679,11.25000,-29.44082,11.25000,1.04110,11.25000,1.32485
11.26679,11.26000,-29.42905,11.26000,1.29644,11.26000,1.85271
11.27680,11.27000,-29.41271,11.27000,1.45831,11.27000,2.44481
11.28680,11.28000,-29.38965,11.28000,1.52547,11.28000,3.07578
11.29681,11.29000,-29.35684,11.29000,1.50142,11.29000,3.71790
11.30682,11.30000,-29.31053,11.30000,1.39349,11.30000,4.34276
11.31682,11.31000,-29.24660,11.31000,1.21185,11.31000,4.92333
11.32683,11.32000,-29.16128,11.32000,0.96828,11.32000,5.43608
11.33683,11.33000,-29.05199,11.33000,0.67508,11.33000,5.86279
11.34684,11.34000,-28.91804,11.34000,0.34396,11.34000,6.19169
11.35685,11.35000,-28.76086,11.35000,-0.01480,11.35000,6.41775
11.36685,11.36000,-28.58381,11.36000,-0.39292,11.36000,6.54220
11.37686,11.37000,-28.39142,11.37000,-0.78439,11.37000,6.57140
11.38686,11.38000,-28.18864,11.38000,-1.18529,11.38000,6.51564
11.39687,11.39000,-27.98000,11.39000,-1.59342,11.39000,6.38782
